"DateTime","Depth","PHY_TCHLA"
2018-08-06,1.6,4.01
2018-08-07,1.6,4.04
2018-08-08,1.6,6.26
2018-08-09,1.6,8.635
2018-08-10,1.6,10.925
2018-08-11,1.6,13.085
2018-08-12,1.6,15.545
2018-08-13,1.6,13.305
2018-08-14,1.6,9.66
2018-08-15,1.6,8.155
2018-08-16,1.6,6.96
2018-08-17,1.6,6.095
2018-08-18,1.6,6.57
2018-08-19,1.6,7.855
2018-08-20,1.6,8.08
2018-08-27,1.6,12.9
2018-08-28,1.6,12.7
2018-08-29,1.6,11.35
2018-08-30,1.6,9.439999
2018-08-31,1.6,8.8400005
2018-09-01,1.6,7.66
2018-09-02,1.6,7.405
2018-09-03,1.6,5.18
2018-09-04,1.6,3.855
2018-09-05,1.6,3.54
2018-09-06,1.6,3.11
2018-09-07,1.6,3.24
2018-09-08,1.6,3.51
2018-09-09,1.6,5.55
2018-09-10,1.6,8.93
2018-09-11,1.6,8.67
2018-09-12,1.6,7.61
2018-09-13,1.6,7.385
2018-09-14,1.6,7.815
2018-09-15,1.6,7.96
2018-09-16,1.6,8.395
2018-09-17,1.6,9.3
2018-09-18,1.6,9.665
2018-09-19,1.6,9.475
2018-09-20,1.6,8.57
2018-09-21,1.6,8.64
2018-09-22,1.6,4.77
2018-09-23,1.6,6.11
2018-09-24,1.6,5.18
2018-09-25,1.6,2.88
2018-10-01,1.6,5.1
2018-10-02,1.6,5.21
2018-10-03,1.6,4.72
2018-10-04,1.6,3.91
2018-10-05,1.6,4.675
2018-10-06,1.6,5.565
2018-10-07,1.6,5.53
2018-10-08,1.6,4.345
2018-10-09,1.6,4.72
2018-10-10,1.6,5.86
2018-10-11,1.6,5.015
2018-10-12,1.6,3.545
2018-10-13,1.6,3.37
2018-10-14,1.6,3.67
2018-10-15,1.6,2.6
2018-10-16,1.6,3.295
2018-10-17,1.6,3.12
2018-10-18,1.6,3.915
2018-10-19,1.6,4.2
2018-10-20,1.6,5.54
2018-10-21,1.6,4.47
2018-10-22,1.6,5.66
2018-10-23,1.6,7.37
2018-10-24,1.6,5.965
2018-10-25,1.6,5.14
2018-10-26,1.6,4.84
2018-10-27,1.6,4.875
2018-10-28,1.6,3.395
2018-10-29,1.6,4.16
2018-10-30,1.6,4.66
2018-10-31,1.6,3.55
2018-11-01,1.6,3.59
2018-11-02,1.6,4.5
2018-11-03,1.6,4.52
2018-11-04,1.6,3.34
2018-11-05,1.6,3.78
2018-11-06,1.6,6.11
2018-11-07,1.6,3.925
2018-11-08,1.6,3.02
2018-11-09,1.6,2.74
2018-11-10,1.6,2.48
2018-11-11,1.6,2.72
2018-11-12,1.6,3.73
2018-11-13,1.6,3.675
2018-11-14,1.6,4.35
2018-11-15,1.6,4.6
2018-11-16,1.6,3.84
2018-11-17,1.6,2.865
2018-11-18,1.6,3
2018-11-19,1.6,3.23
2018-11-20,1.6,3.44
2018-11-21,1.6,3.89
2018-11-22,1.6,3.97
2018-11-23,1.6,3.395
2018-11-24,1.6,3.52
2018-11-25,1.6,4.365
2018-11-26,1.6,4.68
2018-11-27,1.6,5.22
2018-11-28,1.6,5.94
2018-11-29,1.6,6.09
2018-11-30,1.6,7.74
2018-12-01,1.6,8.3
2018-12-02,1.6,7.09
2018-12-03,1.6,6.68
2018-12-04,1.6,6.49
2018-12-05,1.6,6.71
2018-12-06,1.6,7.03
2018-12-07,1.6,6.48
2018-12-08,1.6,7.18
2018-12-09,1.6,8.09
2018-12-10,1.6,7.36
2018-12-11,1.6,6.81
2018-12-12,1.6,7.37
2018-12-13,1.6,7.825
2018-12-14,1.6,9.07
2018-12-15,1.6,8.96
2018-12-16,1.6,7.2
2018-12-17,1.6,7.33
2018-12-18,1.6,6.05
2018-12-19,1.6,6.49
2018-12-20,1.6,7.355
2018-12-21,1.6,7.265
2018-12-22,1.6,6.755
2018-12-23,1.6,6.24
2018-12-24,1.6,6.17
2018-12-25,1.6,7.22
2018-12-26,1.6,7.06
2018-12-27,1.6,8.0350005
2018-12-28,1.6,9.43
2018-12-29,1.6,8.385
2018-12-30,1.6,9.3
2018-12-31,1.6,9.73
2019-01-01,1.6,10.225
2019-01-02,1.6,9.0050005
2019-01-03,1.6,9.325
2019-01-04,1.6,11.255
2019-01-05,1.6,9.91
2019-01-06,1.6,9.18
2019-01-07,1.6,7.585
2019-01-08,1.6,6.995
2019-01-09,1.6,7
2019-01-10,1.6,7.25
2019-01-11,1.6,6.56
2019-01-12,1.6,6.99
2019-01-13,1.6,8.79
2019-01-14,1.6,8.595
2019-01-15,1.6,8.21
2019-01-16,1.6,7.64
2019-01-17,1.6,8.2800005
2019-01-18,1.6,7.93
2019-01-19,1.6,9.31
2019-01-20,1.6,9.16
2019-01-21,1.6,8.24
2019-01-22,1.6,7.48
2019-01-23,1.6,9.1749995
2019-01-24,1.6,9.165
2019-01-25,1.6,8.1699995
2019-01-26,1.6,8.01
2019-01-27,1.6,8.97
2019-01-28,1.6,8.95
2019-01-29,1.6,10.25
2019-01-30,1.6,9.9149995
2019-01-31,1.6,8.4
2019-02-01,1.6,8.965
2019-02-02,1.6,9.315
2019-02-03,1.6,8.189999
2019-02-04,1.6,8.98
2019-02-05,1.6,7.89
2019-02-06,1.6,8.415
2019-02-07,1.6,8.81
2019-02-08,1.6,7.515
2019-02-09,1.6,8.08
2019-02-10,1.6,8.38
2019-02-11,1.6,8.925
2019-02-12,1.6,8.86
2019-02-13,1.6,8.035
2019-02-14,1.6,7.68
2019-02-15,1.6,8.36
2019-02-16,1.6,7.35
2019-02-17,1.6,7.985
2019-02-18,1.6,7.6
2019-02-19,1.6,7.08
2019-02-20,1.6,8.66
2019-02-21,1.6,7.8
2019-02-22,1.6,7.97
2019-02-23,1.6,10.12
2019-02-24,1.6,8.4
2019-02-25,1.6,8.07
2019-02-26,1.6,9.095
2019-02-27,1.6,8.4
2019-02-28,1.6,9.38
2019-03-01,1.6,0.61
2019-03-02,1.6,0.35
2019-03-03,1.6,0.43
2019-03-04,1.6,0.44
2019-03-05,1.6,0.375
2019-03-06,1.6,0.36
2019-03-07,1.6,0.37
2019-03-08,1.6,0.36
2019-03-09,1.6,0.4
2019-03-10,1.6,0.42
2019-03-11,1.6,0.715
2019-03-12,1.6,0.8
2019-03-13,1.6,0.86
2019-03-14,1.6,1.06
2019-03-15,1.6,1.69
2019-03-16,1.6,2.34
2019-03-17,1.6,2.72
2019-03-18,1.6,3.015
2019-03-19,1.6,3.42
2019-03-20,1.6,3.445
2019-03-21,1.6,2.67
2019-03-22,1.6,3.24
2019-03-23,1.6,2.845
2019-03-24,1.6,3.42
2019-03-25,1.6,3.68
2019-03-26,1.6,4.24
2019-03-27,1.6,4.3
2019-03-28,1.6,3.63
2019-03-29,1.6,3.8
2019-03-30,1.6,3.455
2019-03-31,1.6,3.64
2019-04-01,1.6,3.4
2019-04-02,1.6,3.38
2019-04-03,1.6,3.385
2019-04-04,1.6,2.95
2019-04-05,1.6,2.78
2019-04-06,1.6,2.74
2019-04-07,1.6,3.325
2019-04-08,1.6,2.16
2019-04-09,1.6,2.37
2019-04-10,1.6,2.5
2019-04-11,1.6,3.275
2019-04-12,1.6,4.67
2019-04-13,1.6,4.7
2019-04-14,1.6,6.825
2019-04-15,1.6,6.17
2019-04-16,1.6,6.66
2019-04-17,1.6,6.21
2019-04-18,1.6,6.51
2019-04-19,1.6,7.87
2019-04-20,1.6,7.855
2019-04-21,1.6,6.37
2019-04-22,1.6,5.08
2019-04-23,1.6,4.335
2019-04-24,1.6,3.985
2019-04-25,1.6,3.66
2019-04-26,1.6,3.49
2019-04-27,1.6,2.18
2019-04-28,1.6,1.705
2019-04-29,1.6,1.81
2019-04-30,1.6,1.64
2019-05-01,1.6,1.45
2019-05-02,1.6,1.83
2019-05-03,1.6,2.38
2019-05-04,1.6,2.84
2019-05-05,1.6,3.08
2019-05-06,1.6,3.11
2019-05-07,1.6,3.235
2019-05-08,1.6,3.06
2019-05-09,1.6,3.6
2019-05-10,1.6,4.455
2019-05-11,1.6,4.46
2019-05-12,1.6,5.645
2019-05-13,1.6,5.41
2019-05-14,1.6,5.28
2019-05-15,1.6,4.55
2019-05-16,1.6,3.85
2019-05-17,1.6,3.765
2019-05-18,1.6,3.29
2019-05-19,1.6,3.06
2019-05-20,1.6,3.165
2019-05-21,1.6,3.29
2019-05-22,1.6,2.93
2019-05-23,1.6,2.875
2019-05-24,1.6,3.75
2019-05-25,1.6,3.43
2019-05-26,1.6,2.97
2019-05-27,1.6,2.87
2019-05-28,1.6,2.76
2019-05-29,1.6,2.545
2019-05-30,1.6,2.48
2019-05-31,1.6,2.52
2019-06-01,1.6,2.515
2019-06-02,1.6,2.69
2019-06-03,1.6,2.62
2019-06-04,1.6,3
2019-06-05,1.6,3.34
2019-06-06,1.6,3.84
2019-06-07,1.6,3.73
2019-06-08,1.6,3.3
2019-06-09,1.6,3.38
2019-06-10,1.6,3.025
2019-06-11,1.6,2.81
2019-06-12,1.6,3.255
2019-06-13,1.6,3.52
2019-06-14,1.6,3.125
2019-06-15,1.6,2.76
2019-06-16,1.6,3
2019-06-17,1.6,3.1
2019-06-18,1.6,3.49
2019-06-19,1.6,3.945
2019-06-20,1.6,5.39
2019-06-21,1.6,4.28
2019-06-22,1.6,4.165
2019-06-23,1.6,4.5
2019-06-24,1.6,3.83
2019-06-25,1.6,4.295
2019-06-26,1.6,3.94
2019-06-27,1.6,3.47
2019-06-28,1.6,4.45
2019-06-29,1.6,4.27
2019-06-30,1.6,5.315
2019-07-01,1.6,6.2
2019-07-02,1.6,5.365
2019-07-03,1.6,7.79
2019-07-04,1.6,8.479999
2019-07-05,1.6,9.97
2019-07-06,1.6,9.5
2019-07-07,1.6,9.79
2019-07-08,1.6,7
2019-07-09,1.6,7.715
2019-07-10,1.6,6
2019-07-11,1.6,6.135
2019-07-12,1.6,6.615
2019-07-13,1.6,8.095
2019-07-14,1.6,8.93
2019-07-15,1.6,11.78
2019-07-16,1.6,14.205
2019-07-17,1.6,20.01
2019-07-18,1.6,22.045
2019-07-19,1.6,24.03
2019-07-20,1.6,27.33
2019-07-21,1.6,30.785
2019-07-22,1.6,30.695
2019-07-23,1.6,38.105
2019-07-24,1.6,35.48
2019-07-25,1.6,38.06
2019-07-26,1.6,37.88
2019-07-27,1.6,38.69
2019-07-28,1.6,35.95
2019-07-29,1.6,33.72
2019-07-30,1.6,36.635
2019-07-31,1.6,35.16
2019-08-01,1.6,37.57
2019-08-02,1.6,31.47
2019-08-03,1.6,25.59
2019-08-04,1.6,19.11
2019-08-05,1.6,16.695
2019-08-06,1.6,11.86
2019-08-07,1.6,11.43
2019-08-08,1.6,9.595
2019-08-09,1.6,10.56
2019-08-10,1.6,10.74
2019-08-11,1.6,11.67
2019-08-12,1.6,13.59
2019-08-13,1.6,16.85
2019-08-14,1.6,14.37
2019-08-15,1.6,13.44
2019-08-16,1.6,14.965
2019-08-17,1.6,13.42
2019-08-18,1.6,12.5
2019-08-19,1.6,11.48
2019-08-20,1.6,10.88
2019-08-21,1.6,8.9449995
2019-08-22,1.6,9.015
2019-08-23,1.6,7.545
2019-08-24,1.6,8.05
2019-08-25,1.6,6.96
2019-08-26,1.6,6.025
2019-08-27,1.6,5.88
2019-08-28,1.6,5.09
2019-08-29,1.6,4.785
2019-08-30,1.6,4.47
2019-08-31,1.6,4.29
2019-09-01,1.6,4.605
2019-09-02,1.6,4.57
2019-09-03,1.6,3.88
2019-09-04,1.6,4.48
2019-09-05,1.6,4.375
2019-09-06,1.6,3.03
2019-09-07,1.6,4.25
2019-09-08,1.6,4.28
2019-09-09,1.6,6.19
2019-09-10,1.6,4.89
2019-09-11,1.6,2.84
2019-09-12,1.6,2.81
2019-09-13,1.6,3.275
2019-09-14,1.6,3.415
2019-09-15,1.6,3.23
2019-09-16,1.6,2.47
2019-09-17,1.6,2.225
2019-09-18,1.6,2.95
2019-09-19,1.6,2.96
2019-09-20,1.6,3.72
2019-09-21,1.6,4.27
2019-09-22,1.6,4.26
2019-09-23,1.6,4.33
2019-09-24,1.6,4.86
2019-09-25,1.6,4.87
2019-09-26,1.6,5.41
2019-09-27,1.6,4.56
2019-09-28,1.6,4.6
2019-09-29,1.6,3.18
2019-09-30,1.6,2.78
2019-10-01,1.6,2.3
2019-10-02,1.6,1.75
2019-10-03,1.6,3.015
2019-10-04,1.6,2.34
2019-10-05,1.6,3.99
2019-10-06,1.6,3.695
2019-10-07,1.6,4.02
2019-10-08,1.6,4.75
2019-10-09,1.6,4.14
2019-10-10,1.6,4.165
2019-10-11,1.6,4.04
2019-10-12,1.6,3.705
2019-10-13,1.6,3.8
2019-10-14,1.6,3.935
2019-10-15,1.6,4.05
2019-10-16,1.6,4.545
2019-10-17,1.6,4.17
2019-10-18,1.6,3.945
2019-10-19,1.6,3.555
2019-10-20,1.6,3.965
2019-10-21,1.6,4.4
2019-10-22,1.6,5.29
2019-10-23,1.6,4.98
2019-10-24,1.6,4.085
2019-10-25,1.6,4.795
2019-10-26,1.6,6.15
2019-10-27,1.6,7.81
2019-10-28,1.6,7.255
2019-10-29,1.6,6.45
2019-10-30,1.6,4.64
2019-10-31,1.6,3.66
2019-11-01,1.6,4.75
2019-11-02,1.6,3.16
2019-11-03,1.6,3.52
2019-11-04,1.6,3.64
2019-11-05,1.6,3.995
2019-11-06,1.6,4.29
2019-11-07,1.6,4.62
2019-11-08,1.6,4.61
2019-11-09,1.6,5.135
2019-11-10,1.6,4.94
2019-11-11,1.6,5.36
2019-11-12,1.6,5.74
2019-11-13,1.6,6.165
2019-11-14,1.6,5.79
2019-11-15,1.6,5.75
2019-11-16,1.6,5.29
2019-11-17,1.6,5.485
2019-11-18,1.6,6.05
2019-11-19,1.6,5.265
2019-11-20,1.6,5.455
2019-11-21,1.6,5.485
2019-11-22,1.6,5.98
2019-11-23,1.6,5.9
2019-11-24,1.6,5.395
2019-11-25,1.6,5.23
2019-11-26,1.6,5.21
2019-11-27,1.6,5.95
2019-11-28,1.6,5.55
2019-11-29,1.6,6.015
2019-11-30,1.6,6.07
2019-12-01,1.6,5.945
2019-12-02,1.6,5.97
2019-12-03,1.6,5.6
2019-12-04,1.6,6.07
2019-12-05,1.6,6.05
2019-12-06,1.6,5.82
2019-12-07,1.6,6.05
2019-12-08,1.6,5.69
2019-12-09,1.6,5.94
2019-12-10,1.6,6.2
2019-12-11,1.6,6.3
2019-12-12,1.6,6.25
2019-12-13,1.6,6.21
2019-12-14,1.6,6.19
2019-12-15,1.6,5.89
2019-12-16,1.6,6.165
2019-12-17,1.6,6.2
2019-12-18,1.6,6.47
2019-12-19,1.6,5.885
2019-12-20,1.6,5.83
2019-12-21,1.6,5.43
2019-12-22,1.6,6.355
2019-12-23,1.6,6.69
2019-12-24,1.6,6.54
2019-12-25,1.6,6.565
2019-12-26,1.6,6.48
2019-12-27,1.6,6.725
2019-12-28,1.6,7.23
2019-12-29,1.6,7.26
2019-12-30,1.6,8.01
2019-12-31,1.6,8.05
2020-01-01,1.6,7.845
2020-01-02,1.6,8.36
2020-01-03,1.6,8.5500005
2020-01-04,1.6,9.01
2020-01-05,1.6,8.72
2020-01-06,1.6,7.54
2020-01-07,1.6,7.69
2020-01-08,1.6,7.795
2020-01-09,1.6,7.37
2020-01-10,1.6,7.43
2020-01-11,1.6,8.57
2020-01-12,1.6,7.43
2020-01-13,1.6,7.72
2020-01-14,1.6,8.45
2020-01-15,1.6,9.27
2020-01-16,1.6,8.715
2020-01-17,1.6,7.845
2020-01-18,1.6,7.59
2020-01-19,1.6,7.83
2020-01-20,1.6,7.42
2020-01-21,1.6,7.41
2020-01-22,1.6,6.81
2020-01-23,1.6,6.73
2020-01-24,1.6,7.53
2020-01-25,1.6,7.305
2020-01-26,1.6,7.61
2020-01-27,1.6,7.61
2020-01-28,1.6,7.665
2020-01-29,1.6,7.13
2020-01-30,1.6,7.17
2020-01-31,1.6,8.21
2020-02-01,1.6,8.295
2020-02-02,1.6,8.71
2020-02-03,1.6,8.310001
2020-02-04,1.6,8.8
2020-02-05,1.6,9.23
2020-02-06,1.6,9.270001
2020-02-07,1.6,7.54
2020-02-08,1.6,7.825
2020-02-09,1.6,7.96
2020-02-10,1.6,8.49
2020-02-11,1.6,9.565
2020-02-12,1.6,8.7
2020-02-13,1.6,10.86
2020-02-14,1.6,9.689999
2020-02-15,1.6,8.22
2020-02-16,1.6,8.285
2020-02-17,1.6,8.810001
2020-02-18,1.6,9.75
2020-02-19,1.6,9.29
2020-02-20,1.6,9.77
2020-02-21,1.6,9.365
2020-02-22,1.6,10.25
2020-02-23,1.6,10.15
2020-02-24,1.6,10.785
2020-02-25,1.6,10.8
2020-02-26,1.6,11.3
2020-02-27,1.6,10.86
2020-02-28,1.6,10.52
2020-02-29,1.6,9.0850005
2020-03-01,1.6,8.92
2020-03-02,1.6,11.39
2020-03-03,1.6,11.305
2020-03-04,1.6,11.21
2020-03-05,1.6,9.8
2020-03-06,1.6,10.73
2020-03-07,1.6,7.71
2020-03-08,1.6,7.455
2020-03-09,1.6,9.05
2020-03-10,1.6,9.229999
2020-03-11,1.6,7.355
2020-03-12,1.6,7.7
2020-03-13,1.6,9.51
2020-03-14,1.6,11.415
2020-03-15,1.6,12.12
2020-03-16,1.6,13.43
2020-03-17,1.6,11.96
2020-03-18,1.6,11.64
2020-03-19,1.6,10.39
2020-03-20,1.6,7.38
2020-03-21,1.6,9.33
2020-03-22,1.6,16.93
2020-03-23,1.6,14.28
2020-03-24,1.6,17.195
2020-03-25,1.6,20.765
2020-03-26,1.6,13.89
2020-03-27,1.6,13.53
2020-03-28,1.6,10.285
2020-03-29,1.6,16.095
2020-03-30,1.6,19.25
2020-03-31,1.6,20.73
2020-04-01,1.6,20.95
2020-04-02,1.6,16.54
2020-04-03,1.6,17.2
2020-04-04,1.6,15.305
2020-04-05,1.6,13.775
2020-04-06,1.6,14.485
2020-04-07,1.6,16.565
2020-04-08,1.6,18.025
2020-04-09,1.6,16.21
2020-04-10,1.6,15.43
2020-04-11,1.6,15.99
2020-04-12,1.6,19.035
2020-04-13,1.6,22.155
2020-04-14,1.6,17.68
2020-04-15,1.6,19.62
2020-04-16,1.6,20.94
2020-04-17,1.6,17.07
2020-04-18,1.6,15.5
2020-04-19,1.6,17.495
2020-04-20,1.6,15.64
2020-04-21,1.6,15.84
2020-04-22,1.6,14.5
2020-04-23,1.6,17.565
2020-04-24,1.6,17.61
2020-04-25,1.6,13.045
2020-04-26,1.6,12.6
2020-04-27,1.6,7.61
2020-04-28,1.6,7.73
2020-04-29,1.6,6.02
2020-04-30,1.6,4.83
2020-05-01,1.6,4.76
2020-05-02,1.6,4.51
2020-05-03,1.6,4.93
2020-05-04,1.6,4.165
2020-05-05,1.6,4.92
2020-05-06,1.6,4.875
2020-05-07,1.6,3.86
2020-05-08,1.6,4.685
2020-05-09,1.6,4.23
2020-05-10,1.6,4.01
2020-05-11,1.6,3.27
2020-05-12,1.6,3.255
2020-05-13,1.6,4.155
2020-05-14,1.6,3.435
2020-05-15,1.6,3.125
2020-05-16,1.6,3.42
2020-05-17,1.6,3.905
2020-05-18,1.6,5.09
2020-05-19,1.6,6.25
2020-05-20,1.6,8.04
2020-05-21,1.6,6.92
2020-05-22,1.6,5.735
2020-05-23,1.6,5.205
2020-05-24,1.6,6.89
2020-05-25,1.6,7.38
2020-05-26,1.6,7.29
2020-05-27,1.6,8.58
2020-05-28,1.6,9.520001
2020-05-29,1.6,8.58
2020-05-30,1.6,7.51
2020-05-31,1.6,6.2
2020-06-01,1.6,5.72
2020-06-02,1.6,5.825
2020-06-03,1.6,5.82
2020-06-04,1.6,5.465
2020-06-05,1.6,5.95
2020-06-06,1.6,6.33
2020-06-07,1.6,5.44
2020-06-08,1.6,5.79
2020-06-09,1.6,6.125
2020-06-10,1.6,6.79
2020-06-11,1.6,9.689999
2020-06-12,1.6,4
2020-06-13,1.6,4.955
2020-06-14,1.6,5.945
2020-06-15,1.6,6.49
2020-06-16,1.6,6.88
2020-06-17,1.6,5.855
2020-06-18,1.6,10.23
2020-06-19,1.6,10.76
2020-06-20,1.6,8.0150005
2020-06-21,1.6,7.04
2020-06-22,1.6,5.99
2020-06-23,1.6,5.36
2020-06-24,1.6,5.37
2020-06-25,1.6,4.45
2020-06-26,1.6,4.79
2020-06-27,1.6,4.34
2020-06-28,1.6,5.2
2020-06-29,1.6,4.28
2020-06-30,1.6,4.76
2020-07-01,1.6,4.265
2020-07-02,1.6,4.19
2020-07-03,1.6,4.375
2020-07-04,1.6,4.39
2020-07-05,1.6,4.55
2020-07-06,1.6,4.54
2020-07-07,1.6,4.87
2020-07-08,1.6,4.93
2020-07-09,1.6,5.7
2020-07-10,1.6,5.92
2020-07-11,1.6,5.425
2020-07-12,1.6,4.565
2020-07-13,1.6,3.92
2020-07-14,1.6,4.16
2020-07-15,1.6,4.84
2020-07-16,1.6,5.88
2020-07-17,1.6,5.6
2020-07-18,1.6,4.44
2020-07-19,1.6,4.84
2020-07-20,1.6,5.595
2020-07-21,1.6,6.51
2020-07-22,1.6,4.25
2020-07-23,1.6,4.96
2020-07-24,1.6,3.915
2020-07-25,1.6,4.28
2020-07-26,1.6,4.495
2020-07-27,1.6,4.42
2020-07-28,1.6,4.32
2020-07-29,1.6,4.27
2020-07-30,1.6,3.89
2020-07-31,1.6,4.06
2020-08-01,1.6,3.5
2020-08-02,1.6,3.79
2020-08-03,1.6,4.075
2020-08-04,1.6,3.97
2020-08-05,1.6,4.01
2020-08-06,1.6,3.95
2020-08-07,1.6,5.76
2020-08-08,1.6,7.055
2020-08-09,1.6,6.125
2020-08-10,1.6,6.37
2020-08-11,1.6,6.75
2020-08-12,1.6,6.58
2020-08-13,1.6,7.13
2020-08-14,1.6,6.15
2020-08-15,1.6,7.075
2020-08-16,1.6,6.31
2020-08-17,1.6,5.415
2020-08-18,1.6,5.995
2020-08-19,1.6,5.75
2020-08-20,1.6,6.14
2020-08-21,1.6,7.53
2020-08-22,1.6,7.685
2020-08-23,1.6,6.25
2020-08-24,1.6,7.36
2020-08-25,1.6,7.915
2020-08-26,1.6,8.79
2020-08-27,1.6,9.15
2020-08-28,1.6,9.91
2020-08-29,1.6,9.59
2020-08-30,1.6,7.975
2020-08-31,1.6,8.2349995
2020-09-01,1.6,8.04
2020-09-02,1.6,8.64
2020-09-03,1.6,9.905
2020-09-04,1.6,12.38
2020-09-05,1.6,12.17
2020-09-06,1.6,13.06
2020-09-07,1.6,13.365
2020-09-08,1.6,11.99
2020-09-09,1.6,10.39
2020-09-10,1.6,9.4299995
2020-09-11,1.6,8.05
2020-09-12,1.6,7.94
2020-09-13,1.6,11.67
2020-09-14,1.6,10.7
2020-09-15,1.6,10.68
2020-09-16,1.6,12.99
2020-09-17,1.6,12.505
2020-09-18,1.6,10
2020-09-19,1.6,9.075
2020-09-20,1.6,7.95
2020-09-21,1.6,7.17
2020-09-22,1.6,7.06
2020-09-23,1.6,6.525
2020-09-24,1.6,6.57
2020-09-25,1.6,6.75
2020-09-26,1.6,6.1
2020-09-27,1.6,6.095
2020-09-28,1.6,6.605
2020-09-29,1.6,6.77
2020-09-30,1.6,5.01
2020-10-01,1.6,5.61
2020-10-02,1.6,5.535
2020-10-03,1.6,5.06
2020-10-04,1.6,5.16
2020-10-05,1.6,5.26
2020-10-06,1.6,5.145
2020-10-07,1.6,5.32
2020-10-08,1.6,5.76
2020-10-09,1.6,6.4
2020-10-10,1.6,7.085
2020-10-11,1.6,8.84
2020-10-12,1.6,8.9649995
2020-10-13,1.6,8.56
2020-10-14,1.6,5.76
2020-10-15,1.6,4.14
2020-10-16,1.6,6.495
